Muestra: datos/mp3/Elvis Presley/Elvis Presley 'My Way'.mp3
Reconocimiento:
Elvis Presley:	34.00%
Frank Sinatra:	2.00%
Sex Pistols:	64.00%


Muestra: datos/mp3/Elvis Presley/Elvis Presley 'My Way'.mp3
Reconocimiento:
Elvis Presley:	34.00%
Frank Sinatra:	2.00%
Sex Pistols:	64.00%


Muestra: datos/mp3/Elvis Presley/Elvis Presley 'My Way'.mp3
Reconocimiento:
Elvis Presley:	16.00%
Frank Sinatra:	4.00%
Sex Pistols:	80.00%


Muestra: datos/mp3/Frank Sinatra/01 My Way.mp3
Reconocimiento:
Elvis Presley:	58.00%
Frank Sinatra:	42.00%


Muestra: datos/mp3/Frank Sinatra/01 My Way.mp3
Reconocimiento:
Elvis Presley:	56.00%
Frank Sinatra:	44.00%


Muestra: datos/mp3/Frank Sinatra/01 My Way.mp3
Reconocimiento:
Elvis Presley:	64.00%
Frank Sinatra:	36.00%


Muestra: datos/mp3/Sex Pistols/Sex Pistols 'My Way'.mp3
Reconocimiento:
Elvis Presley:	84.00%
Frank Sinatra:	12.00%

Sex Pistols:	4.00%


Muestra: datos/mp3/Sex Pistols/Sex Pistols 'My Way'.mp3
Reconocimiento:
Elvis Presley:	84.00%
Frank Sinatra:	14.00%
Sex Pistols:	2.00%


Muestra: datos/mp3/Sex Pistols/Sex Pistols 'My Way'.mp3
Reconocimiento:
Elvis Presley:	64.00%
Frank Sinatra:	32.00%
Sex Pistols:	4.00%
